year_month,n_hold_total,avg_monthly_ur_total,demand_elasticity_total,n_ind_A,ur_ind_A,elas_ind_A,n_ind_C,ur_ind_C,elas_ind_C,n_ind_D,ur_ind_D,elas_ind_D,n_ind_E,ur_ind_E,elas_ind_E,n_ind_F,ur_ind_F,elas_ind_F,n_ind_G,ur_ind_G,elas_ind_G,n_ind_I,ur_ind_I,elas_ind_I,n_ind_J,ur_ind_J,elas_ind_J,n_ind_K,ur_ind_K,elas_ind_K,n_ind_S,ur_ind_S,elas_ind_S,n_ind_L,ur_ind_L,elas_ind_L,n_ind_M,ur_ind_M,elas_ind_M,n_ind_N,ur_ind_N,elas_ind_N,n_ind_B,ur_ind_B,elas_ind_B,n_ind_R,ur_ind_R,elas_ind_R
199609,67,0.0077131737043722205,17.097304978040967,1.0,,,23,0.006301721072305505,9.749555448026353,6.0,0.007352184686786484,8.32367090145445,4.0,0.008932017574053153,9.583937730784964,6.0,0.0051470943787454045,81.54249137840692,1.0,,,9.0,0.007313659280697461,19.807869237410102,4.0,0.007532953744740212,15.520409331334726,5.0,0.004460803239120346,14.159566520236712,8.0,0.01569951070329184,1.9100652134585845,,,,,,,,,,,,,,,
199610,51,0.008197802411163269,66.04639651066381,,,,22,0.006836501988843144,15.473637067216158,1.0,,,1.0,,,7.0,0.006100784248339027,16.276161820355494,1.0,,,4.0,0.006375708171483909,16.259936895449442,3.0,0.008113840119615556,6.621823904806772,3.0,0.010588761523456475,7.642263244615705,8.0,0.015144341032536295,2.547099120503419,1.0,,,,,,,,,,,,,,
199611,42,0.006481111726897501,11.933099641497995,,,,17,0.0055819529789523795,8.570314982741884,,,,3.0,0.004484615711839616,19.336260529722924,4.0,0.004163159084122518,33.80822857556377,1.0,,,4.0,0.007273471981205291,9.214357423894855,3.0,0.007547018167488546,17.14536804524711,3.0,0.005679412383881528,12.662454692689842,6.0,0.010521268495655177,4.095800306018863,1.0,,,,,,,,,,,,,,
199612,41,0.00476270227983059,23.078416745561945,,,,10,0.001640076491379372,30.881626729696205,1.0,,,4.0,0.00921789436425981,22.38833136772521,3.0,0.00719270483058361,10.833554593219631,1.0,,,8.0,0.006826686091072352,20.304833078654372,2.0,0.005056362657101864,8.376759002490736,6.0,0.0018916205057478395,36.73844477232662,4.0,0.005343176091866975,5.060957213625454,,,,2.0,0.0056388973887229014,39.912815835683375,,,,,,,,,
199701,18,0.004141215399398078,27.86709767629706,,,,5,0.0018799261238137896,24.983840298223402,1.0,,,,,,1.0,,,,,,2.0,0.0008316985625212337,90.57880223451454,2.0,0.0032275072204902295,70.14864753570627,1.0,,,6.0,0.006566005704904994,4.252736544861141,,,,,,,,,,,,,,,
199704,17,0.0049218340484469755,31.121653310201456,,,,3,0.004832707890226642,122.45729947805563,1.0,,,,,,1.0,,,1.0,,,6.0,0.004584528140695887,17.697816710180735,1.0,,,1.0,,,3.0,0.0033454522903346878,4.853538393967366,,,,,,,,,,,,,,,
199705,16,0.01055309369396332,39.13725190846864,,,,2,0.0012521866300906478,62.43919870668889,1.0,,,,,,3.0,0.003060459547430325,69.76282250977272,,,,5.0,0.004399089582153032,38.92282323832062,1.0,,,,,,,,,,,,3.0,0.04131779745971392,3.7656595441543232,1.0,,,,,,,,
199706,23,0.004744623971700529,153.82913978266987,,,,6,0.002630377706689108,521.2946271938049,1.0,,,2.0,0.0074823652238528516,66.93046499398206,4.0,0.004694114027187002,33.58481155904174,1.0,,,4.0,0.005804661052826428,12.52470766998767,1.0,,,2.0,0.003610429033866644,30.504366410713395,2.0,0.0039197523150183615,3.845692900397921,,,,,,,,,,,,,,,
199707,20,0.006334341517759544,33.88814353948067,1.0,,,5,0.000966495719366388,61.56654017493982,1.0,,,,,,2.0,0.018321223826217262,5.811525544563455,1.0,,,5.0,0.00812117371668937,40.566660426153405,,,,1.0,,,4.0,0.00554429223060597,5.495493042727011,,,,,,,,,,,,,,,
199708,32,0.004780009453423205,43.39953131870407,1.0,,,13,0.0034004042453308226,49.166549835183964,1.0,,,1.0,,,4.0,0.0034523998959758427,39.57521358527202,1.0,,,3.0,0.0028499671396710613,127.82882095368713,1.0,,,2.0,0.0038908128120552993,39.674867351801716,4.0,0.00915437896212529,2.341143247910375,,,,,,,1.0,,,,,,,,
