year_month,n_stocks_available,n_hold_total,avg_monthly_ur_total,demand_elasticity_total,n_hold_small,avg_ur_small,demand_elasticity_small,n_hold_medium,avg_ur_medium,demand_elasticity_medium,n_hold_large,avg_ur_large,demand_elasticity_large,optimal_shrinkage_param
199608,171,11,0.0047241859028143976,46.97907868899526,11,0.0047241859028143976,46.97907868899526,0,,,0,,,0.8604106314740074
199609,174,59,0.010364906250568824,15.992479561418419,45,0.012480152111112846,12.92388667740585,13,0.003633513293162185,27.45672167493352,0,,,0.9906004204106432
199610,180,45,0.008977556338624695,130.0531250663577,31,0.011031819947156551,79.78548902778462,13,0.0041737784385884975,259.74133841695766,0,,,0.9966678915235925
199611,180,35,0.008426370134539387,81.16969525569242,26,0.010498782582869983,85.61697970798292,0,,,0,,,0.9933425947007307
199612,183,30,0.008038128295943959,24.551133688237524,29,0.008238475319352845,24.75538474323846,0,,,0,,,0.9958142498789021
199701,187,14,0.0072837556589988445,14.814657564566591,14,0.0072837556589988445,14.814657564566591,0,,,0,,,0.9824822580514078
199704,204,11,0.010306978583813116,18.601797505811465,11,0.010306978583813116,18.601797505811465,0,,,0,,,0.9953395063922728
199705,215,17,0.010704301688945185,17.297053976885394,16,0.011223133990616543,17.294077945153745,0,,,0,,,0.9933750108057602
199706,221,15,0.010594457546548142,10.700140507171675,15,0.010594457546548142,10.700140507171675,0,,,0,,,0.9863145952102782
199707,232,20,0.008369850094593378,20.09591221580753,19,0.00845859375885833,20.791677743054635,0,,,0,,,0.9887831398583343
199708,244,22,0.00800954022079024,26.607421789642192,19,0.009023333193566923,15.084232450275536,0,,,0,,,0.9929646566124278
199709,256,37,0.00801447133071484,22.295267489055632,34,0.008512642900859485,22.284365784700206,0,,,0,,,1.0
199710,264,40,0.007695381137373952,48.71725400756138,37,0.00799366051815615,47.03699209383416,0,,,0,,,1.0
199711,271,31,0.008456787180999046,34.870366941662226,29,0.008993841386739048,21.666432993021875,0,,,0,,,0.9970745033666659
199712,275,24,0.007662556407066601,26.58543845465992,23,0.00738090847529079,27.577085273574138,0,,,0,,,0.9937575000572917
199801,279,37,0.007037838064558324,123.42675891172334,28,0.007867115468923172,65.44631243163637,0,,,0,,,0.9911371305546985
199802,283,31,0.007127458468409122,21.156804181988818,24,0.008477649780422671,19.79258605201373,0,,,0,,,0.9910616569652593
199803,287,32,0.00905121204638263,18.788876238352284,25,0.010709059564041515,16.17284915024404,0,,,0,,,0.9919875994187644
199804,297,18,0.008893771069426716,31.942053522097442,14,0.01030785201350067,36.761136573788214,0,,,0,,,0.9916614248050389
199805,315,34,0.00645097640275425,22.952026612996935,19,0.007866537005408392,24.268366916403917,11,0.0052627263244988415,26.94695052786311,0,,,0.9916592178428237
199806,312,43,0.007704966997718977,31.661251742994732,32,0.009277364976376656,34.634643806766974,0,,,0,,,0.9893984219084291
199808,336,24,0.009117464900193982,45.550100105318826,11,0.0058787898103604555,23.54155305141343,0,,,0,,,0.9760326350028458
199811,343,15,0.0071396505237920115,23.962589627402192,0,,,0,,,0,,,0.6720388542628224
199812,348,20,0.006061547238019513,29.500394326624452,12,0.002882830539095956,40.468986920952766,0,,,0,,,0.7243897172352696
199902,359,54,0.007472238325865362,25.367375354448516,35,0.007614769352271308,24.190729328886373,16,0.00802477849079027,31.57563784092695,0,,,0.9883755208493674
199903,360,53,0.0058228276742699194,32.04065729832778,21,0.006242164474016088,25.564056978298503,26,0.005700989772619366,41.92262213967662,0,,,0.9876256698897539
199904,369,93,0.007743423110612516,28.804104717681447,43,0.00974910832708246,29.972277577803307,38,0.005924366326253234,34.51135711659847,12,0.006316730902066264,6.5451860390075725,0.9898666685100176
199905,372,80,0.00711095139444539,72.98916978121048,42,0.009172563948293673,16.208932078682714,30,0.004177988439196051,167.68972369068115,0,,,0.9880738653382811
200008,426,11,0.006338722785133144,12.305641880906022,0,,,0,,,0,,,0.45552829396074634
200009,428,15,0.004622061503738352,100.57500573860413,0,,,0,,,0,,,0.5510436193868731
200010,431,15,0.0052025269227175975,10.07867297539633,0,,,0,,,0,,,0.6832691796208388
200011,432,19,0.0036425451485890196,14.451951967607041,0,,,0,,,15,0.0035719044260276262,12.575556187998378,0.6886109347824227
200012,434,15,0.004499579558325735,9.096087230976469,0,,,0,,,13,0.004781356203731251,7.075663403862867,0.6517242578173591
200102,447,10,0.005532141491775588,17.895849601955938,0,,,0,,,0,,,0.6410514776560682
200103,448,12,0.004354578407816414,32.22172618316535,0,,,0,,,0,,,0.7627357305920379
200104,453,19,0.005230819617321299,14.009752180504794,0,,,0,,,0,,,0.9378501605755658
200105,459,14,0.008662912152393825,7.83556686601441,0,,,0,,,0,,,0.9599510115577027
200106,468,24,0.004663988885642557,35.21241354426717,0,,,0,,,11,0.0046005853034409286,42.070883372343374,0.9899830992745933
200107,469,27,0.008267920394622534,31.931111052927484,0,,,0,,,11,0.00469012527336549,25.040445825423124,0.9829286641278187
200108,471,21,0.005959563005000986,73.55171545879395,0,,,0,,,0,,,0.9309556856138789
200109,474,20,0.005935233157938035,21.033564523407374,0,,,0,,,0,,,0.9519605153049187
200110,483,37,0.004912750412389572,181.6438235916184,0,,,15,0.005443433011731969,42.88467778214919,12,0.0045207606597584575,6.524543586295015,0.9849575855576704
200112,510,18,0.006730739392260421,12.583813979243434,0,,,0,,,0,,,0.9456350787302485
200201,531,45,0.004611149204966511,58.37746127908445,32,0.004645116961002537,61.44528351030306,11,0.004883415668166418,59.07490068029376,0,,,0.9875500314174901
200202,533,32,0.0031880492509530362,35.26812721043478,18,0.0036765928483357114,42.291561170277205,0,,,0,,,0.9865713756093673
200203,536,28,0.0035258543375995747,41.41660795887612,0,,,0,,,0,,,0.9861920046160724
200205,545,10,0.007220460873014807,15.62801025100048,0,,,0,,,0,,,0.8109507335820103
200303,570,26,0.005143417991408041,52.723759598097054,19,0.005431968589311002,65.17932506235111,0,,,0,,,0.9853183754059865
200304,574,21,0.011116458953872869,16.94257126840526,0,,,0,,,0,,,0.9860008708120599
200305,577,28,0.00775818293306837,28.381275371822074,0,,,0,,,13,0.011025366966405374,7.166296866670096,0.9862064652585625
200310,608,10,0.020365771109888388,13.840221616795429,0,,,0,,,0,,,0.4906865710741442
200311,613,13,0.014535276131679396,39.08476611588914,0,,,0,,,0,,,0.43982487446474433
200312,611,12,0.014852040962268722,4.488399368047301,0,,,0,,,0,,,0.40412997334754525
200401,620,11,0.006692885091813718,83.68089890078505,0,,,0,,,0,,,0.31002254895029746
200402,620,12,0.006040491060849679,35.51523324046497,0,,,0,,,0,,,0.42548718002394914
200403,623,15,0.004684414384247917,48.18756759336042,0,,,0,,,0,,,0.40356201229687566
200405,630,12,0.010747381612153557,9.603366779055406,0,,,0,,,0,,,0.2732435248595881
200406,631,11,0.015008326004468053,6.197845655520874,0,,,0,,,0,,,0.273666290833583
200408,644,16,0.008699565968910502,9.739735590177496,0,,,0,,,0,,,0.28972276000458036
200409,649,17,0.007029359757981143,78.88199522360836,0,,,0,,,11,0.007089944790910965,3.305742770085369,0.2670976248194792
200505,695,14,0.006543852954469099,28.998432646261296,0,,,0,,,0,,,0.18717173561080097
200506,696,12,0.012066430627315045,11.21466583303876,0,,,0,,,0,,,0.18068225717475406
200508,703,14,0.0071414071804463825,20.98092667470836,0,,,0,,,0,,,0.17315492548104708
200509,706,10,0.013867229369942655,7.304007020689798,0,,,0,,,0,,,0.17408477716384863
200510,703,11,0.01633626759662846,6.141298715652277,0,,,0,,,0,,,0.18108749289179535
200511,706,17,0.008241765147821233,26.08861530234507,0,,,0,,,0,,,0.18066689119369805
200512,695,15,0.009770001416777752,7.587066223359216,0,,,0,,,0,,,0.18476177675092104
200601,692,13,0.009920761744497733,16.877297080953557,11,0.011011174905019655,16.920744564783416,0,,,0,,,0.19259910907216068
200602,694,12,0.010158379203418515,10.02861434700863,0,,,0,,,0,,,0.21199828181962593
200603,689,15,0.00778883093930042,28.57825157545408,14,0.008323340343357865,21.371041792317218,0,,,0,,,0.2251835902750987
200605,669,10,0.011404621120977508,43.125327041820626,0,,,0,,,0,,,0.29762434832054663
200606,673,15,0.006477459291878882,15.980012028387025,0,,,0,,,0,,,0.39072002111805737
200607,660,17,0.009910124522526143,28.44754075276935,0,,,0,,,0,,,0.3931846197091912
200608,648,15,0.009656029891586726,22.00352006733058,0,,,0,,,0,,,0.44943900081496974
200611,624,15,0.013500782453025611,5.81732855161962,0,,,0,,,0,,,0.4828723529479675
201003,705,12,0.005574244502835152,24.67923183290543,0,,,0,,,0,,,0.956357790302946
201006,703,10,0.00857251260612703,16.18489481011664,0,,,0,,,0,,,0.32470668701921107
201203,728,13,0.004921633925550436,62.31518046855895,11,0.004778329537171625,72.6547975944979,0,,,0,,,0.22160420071188394
201308,753,10,0.023668797300994058,34.10795074845361,0,,,0,,,0,,,0.9383703262224112
201309,749,11,0.01332586987385213,24.923411289753382,0,,,0,,,0,,,0.3364259084397608
